fill shape
0.6 0.2 0.8


380 360

359 296
365 301
370 305
374 308
377 312
382 316
387 321
391 326
393 329
396 333
399 338
402 344
404 349
405 355
405 362
404 367
403 372
402 376
400 382
398 387
396 391
394 395
392 399
388 403
385 407
381 410
377 413
372 415
368 414
365 412
363 409
361 406
359 402
358 397
358 393
357 389
357 385
356 381
355 375
354 370
352 364
351 359
349 353
346 348
343 343
339 336
336 330
332 323
330 317
328 313
327 308
327 303
328 299
330 295
334 293
339 291
345 291
349 292
353 294
357 296
359 296
